-siemens accuson sequoia 512
-line projected along
-situs inversus totalis
-12 weeks gestation
-t1 mri sequences
-intracranial epidermoid cyst
-prior injuries include
-convoy duty ).
-boney destructive mass
-tumor resection may
-reticular nodular component
-choriod plexus papilloma
-medial left clavicle
-fixed palpable mass
-hospital 2 months
-post stent placement
-mr imaging examination
-chronic kidney disease
-single lesion may
-bilateral epidural hematoma
-diminished patellar reflex
-congenital oculodermal melanocytosis
-dish ), cervical
-new onset persistent
-23 ): 2198
-mlo digital mammograms
-t2w hyperintense mass
-appendicolith plain film
-subtle increased opacity
-salter type 3
-2 cm pouch
-predominantly hypointense signal
-multidrug antimetabolite therapy
-computerized inclinometric rom
-include increasing range
-may also involve
-new onset mid
-conservative management within
-demonstrates peripheral pooling
-measuring approx 8x9mm
-detecting os acromiale
-hypoechoic muscle layer
-initial newborn exam
-patient underwent chemotherapy
-left elbow tenderness
-none required unless
-gastrectomy ); radiation
-imaging studies revealed
-spontaneous abortion within
-lumbar segmental instability
-chronic inflammatory reaction
-minimal heterogeneous enhancement
-chest herrington rod
-calcified bladder mass
-intracranial cystic lesions
-renal function tests
-s1 radiculopathy bilateral
-bilateral s1 radiculopathy
-cerebellar ataxia male
-acute blood medially
-five month history
-increased cardiac uptake
-patella stimulating growth
-right nasal quadrantanopsia
-periosteal chondroid tumors
-sonographic appearance may
-chest discomfort following
-superior oblique muscle
-signify obstruction according
-negative head ct
-last two weeks
-posterior chest walls
-physical exam patients
-faint lytic lesion
-cerebral angiography shows
-final image demonstrates
-depressed mental state
-biliary system allowing
-laryngomalacia 19 month
-7facet joint hypertrophy
-lower extremities b
-rul nodular densities
-increased intracranial pressures
-patents heart disease
-respective subclavian artery
-lateral ventricle secondary
-bilateral pars fractures
-lateral fracture fragment
-ovarian veins bilaterally
-primitive neuroectodermal tumors
-6 weeks time
-c7 normal values
-chest radiograph specifically
-pressure differential across
-past 4 mos
-associated airspace disease
-median nerve secondary
-distal achilles tendon
-posterolateral humeral head
-subcarinal lymph nodes
-renal infarcts 4
-right humerus w
-signal intensity equivalent
-also seen within
-left centrum semiovale
-characteristic signal pattern
-medial meniscus appears
-serial static images
-pituitary tissue inferiorly
-slpenic flexure also
-also mildly diminished
-extensive degenerative changes
-absent right clavicle
-solid components within
-bowel loop 3
-proximal humerus involving
-distal radius fracture
-single coronal reformat
-however nuclear imaging
-metastatic disease 1
-normal thyroid attenuation
-l5 illustrating broad
-hypercalcemia 51 year
-cause axial pain
-hepatic arterial phase
-stage 5 disease
-reticular nodular pattern
-chronic medical therapy
-left sided tubo
-obstructive infantile cholangiopathy
-sclerotic fibroma 2
-dependent upon stage
-lateral superior patella
-surgical scars noted
-chronic degenerative changes
-posterior rectal wall
-ct head w
-carotid space meningioma
-t2 hypointense border
-underwent wrist surgery
-ureteropelvic duplication causes
-metastatic disease infectious
-normal remaining tissue
-scout images throughout
-also reports loss
-experienced intermittent pain
-second intercostal space
-1000341 normal exam
-ectopic pregnancy 1
-initial ct image
-62 yo wm
-mildly enhancing circumferential
-six months followed
-swelling showed blanching
-porcelain gb 4
-despite taking radiographs
-focal seizure involving
-right groin area
-vaginal agenesis medical
-emergency medical department
-heterogeneous mural nodule
-brain parynchema adjacent
-adjacent brain stem
-routine prenatal care
-4 cm ).
-causing obstructive symptoms
-cbir1 flagellin ab
-free fluid surrounding
-least 2 large
-28 x 10x3
-type iic occurs
-intracranial venous congestion
-worsening hepatic function
-subcutaneous emphysema refers
-also blood underlying
-psoriatic arthritis 15
-lytic osseous lesion
-left neck erythema
-probably mediastinal mass
-abdominal pain rhabdomyosarcoma
-acute fracture fragment
-appear grossly enlarged
-heterogeneous lesions throughout
-subchondral fracture seen
-overlying air bubble
-renal cortical echogenicity
-secreting growth hormone
-major motor deficits
-concretions occur around
-patient revealed presence
-maxillary sinus atelectasis
-axial epidural lesion
-high probability scan
-although plain films
-intial cholangiogram showed
-without orbital involvement
-8 month history
-aortic valve plane
-severe bilateral l4
-obtained several months
-recurrent mild pain
-common cpa mass
-may also present
-bridging bronchus none
-sclerosis gouty arthritis
-middle metatarsal fractures
-ectopic pregnancy 34
-11 cm scar
-undergo ct imaging
-marchena gomez j
-anatomic inferior wall
-post procedure image
-sharp pain radiating
-another pulmonary embolism
-squared frontal horns
-right hilar adenopathy
-patient called back
-wrist surgical removal
-contributory none lipoma
-primary testicular neoplasm
-medial rectus muscles
-lunotriquetral coalition history
-curvilinear flow void
-pituitary macroadenoma 2
-focal mass antibiotics
-three phase ct
-axial ct cuts
-left ica estimated
-spinal epidural veins
-normal screening mammogram
-three lesions consistent
-thickened trabecular markings
-scheuermann disease 2
-mid upper abdomen
-cystic component impinging
-primary benign tumor
-cortical volume loss
-lie deep within
-patient reports fracture
-surgical management may
-distal patellar tendon
-hematoma becomes filled
-possible tethered cord
-urinary control following
-pulmonary embolism n
-well circumscribed zones
-proximal carpal row
-coronary bypass surgery
-cortical intermediate signal
-previous abdominal ct
-prior labs revealed
-chest radiograph abnormality
-cavitary pulmonary nodule
-yolk sac teratoma
-impaired renal function
-intraluminal contrast material
-recent ct showing
-enlarged thoracic aorta
-3cm x 3cm
-cerebral blood clot
-mass lesions around
-peripheral enhancement noted
-subchondral patellar cyst
-trace marrow edema
-showed rim enhancement
-thyroid gland ".
-significant differential 2
-multicystic dysplastic kidney
-mid right ureter
-undergo surgical intervention
-lateral abdominal folds
-adjacent subperiosteal space
-emergent radiation therapy
-isolated tibial fractures
-distal bowel obstruction
-report significant pain
-central midline herniation
-age 11 yr
-1 cm deficiency
-pain upon palpation
-heterogenous hyperechoic masses
-broad base abutting
-temporal heterogeneous black
-congenital coronary abnormalities
-right ovary projects
-prophalactic antibiotic treatment
-lowest anomaly within
-primary lung adenocarcinoma
-patients physical findings
-1mm subpeural nodule
-duct multiple calcifications
-none provided cxr
-left t12 rib
-bone scan performed
-pulsatile neck mass
-subtle posterior bulge
-posterior medial cortex
-complete conduction block
-factoid highlites finding
-subsequent contrast mr
-uterine myoma 3
-positive blood culture
-cervical spine flexion
-occult metastatic disease
-left shunts result
-chamber view revealed
-chiropractic treatment received
-arch neurol 2000
-large dominant fibroid
-chronic disc degeneration
-tiny central ossification
-effusions ap cxr
-pain typically bilateral
-radiation may result
-navicular bone resulting
-single nodule within
-possible internal hernia
-mass measured 4
-5 hours prior
-extensive edema surrounding
-left basal ganglion
-fragment became displaced
-medullary thyroid cancer
-two day history
-pulmonic outflow tract
-post traumatic hematoma
-status post hysterectomy
-slightly increased attenuation
-ulnar styloid process
-necrotizing pulmonary infection
-would lower access
-previously diagnosed high
-vertebral body onto
-diffuse leptomeningeal enhancement
-primary bone neoplasm
-cxr portable ap
-cxr ap portable
-adequate chest roentgenograms
-metastatic disease seen
-confirmed via biopsy
-mild degenerative changes
-anterior crainal fossa
-liposclerosing myxofibrous tumor
-create vasogenic edema
-one month tend
-heterogeneously increased activity
-aching knee pain
-single subependymal nodule
-simple stress fracture
-1 cm vertical
-one year mortality
-focal pyelonephritis masquarading
-levator palpebrae complex
-large pseudoaneurysm distal
-low ); plt
-left homonymous hemianopsia
-hit left shoulder
-16 weeks pregnancy
-right axillary fold
-cystic duct remnant
-duplex system 5
-5 cm ).
-rickets include enlarged
-portal venous phase
-rim enhancement within
-chronic osteomyelitis post
-sagittal mri scans
-suspicious mediastinal mass
-large fat component
-laboratory tests revealed
-cardiac gated ct
-outside ct scan
-scapholunate interosseous ligament
-bowel infarction may
-2 normal pregancies
-0 cm located
-two nodules present
-posterior acoustic enhancement
-diabatic mastopathy 1
-medial joint line
-left inguinal region
-fluid signal characteristics
-vascular malformation 1
-new bone formation
-right lenticular nucleus
-hypoplastic maxillary sinus
-tibial cortex bilaterally
-differentiate nerve pain
-large fluid structures
-left side could
-right left confusion
-homogeneous without areas
-acute appendicitis 1
-worsening metastatic disease
-fibrous tissue trapped
-otherwise normal exam
-develop limiting pain
-adventitial burasal changes
-multiple simple cysts
-primitive vascular plexus2
-4th ventricular compression
-underlying normal bone
-mass size corresponds
-deep lateral sulcus
-questionable joint effusion
-advanced stage along
-pica ), among
-severe hip dysplasia
-posterior spinal fusion
-dural metastatic disease
-approximately 12 %)
-lateral ventricles appear
-lateral rectus musculature
-lateral left segments
-1 week history
-hyperdense mass infiltrating
-rim enhancing lesion
-interstitial fluid drainage
-related signal throughout
-vessel wall due
-abnormal bone uptake
-partial knee replacement
-multiple linear hyperintensities
-chronic medical care
-abdominal pain resolved
-unilateral interfacet dislocation
-overlying brachialis muscle
-small cortical avulsion
-increased intraluminal pressure
-normal prenatal history
-may require surgery
-metabolic bone disease
-well nourished 32
-ductal adenocarcinoma 4
-hyperechoic central scar
-acute calf pain
-irregular central enhancement
-phase contrast imaging
-rarely elevated );
-axial ct performed
-abnormal spinal enhancement
-7 ): e66984
-abi exam suggestive
-accessory artery originates
-severe pericardial effusion
-physical abnormalities noted
-alveolar type differential
-diffuse nodular areas
-left nasal cavity
-lumbar spinal motion
-false +, patient
-hospital 10 days
-patellar joint space
-hip fracture vs
-acute respiratory failure
-right basal ganglion
-cervical l lateral
-severe acute pancreatitis
-segmental mediolytic arteriopathy
-grade chondrosarcoma presented
-carotid bruits chest
-metatarsal fracture 2
-pelvic pain narrowing
-large support cable
-chronic eczematous disease
-3 mm throughout
-absent achilles reflex
-high grade stricture
-abnormal laboratory values
-sternotomy wires surrounded
-filled cystic abnormalities
-complex partially fluid
-last 4 months
-complex sclerosing lesions
-history otitis media
-sinus osteoid osteoma
-ct include extension
-severe respiratory distress
-demonstrated occlusive thrombosis
-old g1p1 mother
-new pseudoaneurysm arising
-ct 8 hours
-large vascular tumor
-could represent calcification
-superimposed acalculus cholecystitis
-psychosomatic pain disorder
-nonossifying fibroma non
-ring enhancing lesions
-hard muscle mass
-lesion may enhance
-2 ): 1
-axial imaging sequences
-multidetector computed tomography
-cervical adenitis infection
-whole lung irradiation
-see factoid lipase
-mass displays csf
-left mediastinal edge
-painful neck mass
-t2 hyperintense lesions
-fairly homogeneous mass
-may ultimately require
-decreased lateral flexion
-5 strength bilaterally
-spinal cord medulloblastoma
-portomesenteric venous gas
-worsening cerebellar function
-obstetrical ultrasound examination
-several years history
-acute subarachnoid hemorrhage
-cervical necrotizing fasciitis
-defect could result
-spot images obtained
-small vessel leukoencephalopathy
-bone survey demonstrated
-dysplastic neural tissue
-underlying spinal instability
-associated joint effusion
-sphenoid sinus mass
-peripheral vascular disease
-ugi examination include
-20 %- 50
-multiple dislocations occur
-adjacent brain parenchyma
-adipose tissue within
-right inguinal region
-sinus tract indicated
-operating room later
-3d reconstructed image
-right side could
-noncontributory sonographic compression
-mitral valve formation
-multiple sclerosis 50
-however approximately 2
-ct scanogram obtained
-radial pulses palpable
-imaging sequences consistent
-generalized body pain
-enteric sump tube
-contributory corrective surgery
-large mass identified
-right shoulder concerning
-multiple densities seen
-post traumatic changes
-left cpa angle
-left costophrenic angle
-serial blood pressures
-palpable bulging mass
-normal neck exam
-sagittal plane inferior
-4 ° c
-acute elbow pain
-may rarely occur
-multiple round calcifications
-almost 2 years
-glass attenuation throughout
-thin vascular cores
-axial t2 sequence
-increased signal vitreous
-evaluating shoulder pain
-sag t2 image
-mild surrounding edema
-residual fecal matter
-25yo ad man
-subtle intake within
-disease thirty seven
-intermediate signal structure
-left side discovered
-radicular motor loss
-crescenteric enlargement surrounding
-adjacent stress fracture
-t2 hyperintense foci
-patient subsequently underwent
-8 grade 2
-osteochondral fracture 2
-abdominal contents including
-posterior hyperdense layer
-intradural lipomas represent
-thyroid scan performed
-incarcerated diaphragmatic hernia
-right nasal cavity
-mlo views demonstrate
-distal tibial shaft
-posterior stomach wall
-occult vascular malformation
-acute calcific tendonitis
-heterogeneous abnormal enhancement
-post surgical change
-severe disc desiccation
-degenerative disk disease
-relativly homogeneous masses
-differential would remain
-failed conservative measures
-right knee prosthesis
-metastatic disease lymphoma
-increased density appearance
-segmental ileal resection
-distal fracture fragment
-adnexal ring surround
-hypdense mass fills
-pericholecystic fluid collection
-8 ): 624
-8 ): 469
-8 ): 1570
-8 ): 1564
-12 month history
-recurrent pregnancy loss
-muscles demonstrate edema
-prominent thyroid uptake
-epidural spinal hematoma
-pubic symphysis bilaterally
-dilated pancreatic ducts
-mixed density lesion
-recent ct scan
-4 mm red
-neck pain due
-pleural thickening found
-bilateral multifocal arthropathy
-ongoing neck pain
-abcess may result
-right cardiac silhouette
-left testicular lump
-mri brain image
-popliteal vein due
-acute appendicitis seen
-per mri evaluation
-focal exam findings
-posterior tibial malleolus
-central mass obstructing
-heterotopic bone would
-increased intracranial pressure
-left ethmoid sinuses
-decreased po intake
-· cxr imaging
-entire central canal
-diffuse large b
-tibial nerve distribution
-ct perfusion mapping
-normal lung volumes
-multiple septations may
-every 2 years
-progressive weight loss
-fetal lung parenchyma
-dimunitive arm arteries
-contributory none open
-silicone breast injections
-peripheral osteophyte formation
-ml physical exam
-malignant biliary obstruction
-abscess acute onset
-kidneys demonstrate nonvisualization
-four weeks gestation
-spin echo scans
-common infant tumor
-contain csf without
-“ metatarsal fractures
-dual needle aspiration
-hypoplastic right pedicle
-pulmonary vein communication
-left posterior aspect
-0 x 2
-2 x 0
-solitary bone cyst
-less common ocurrence
-umbilical venous lines
-central scar demonstrating
-renal ectopia required
-axial cut ct
-situ ductal carcinoma
-blunt chest trauma
-choroidal plexus noted
-select stage iii
-proptosis left eye
-left eye proptosis
-x lined adrenoleukodystrophy
-significant neural deficits
-plain radiographic abnormalities
-right costophrenic angle
-three days duration
-fluid seen surrounding
-second trimester presented
-worsening pelvic pain
-medial lung base
-upper body hypotonia
-spinal cord dysfunction
-5 month interval
-non contrast ct
-39 %), lateral
-fluid layering dependently
-multiple drug additions
-seven cervical vertebrae
-immunosuppresive agents depending
-underwent chemotherapy prior
-pancreatic head neoplasm
-palpable right ribs
-septic joint 6
-right ear helix
-right ear deafness
-case images show
-hinder chamber filling
-internal echoes within
-8 mm interposed
-experienced significant pain
-round opacity results
-patients chest radiograph
-severe secondary stenosis
-without cardiac bypass
-lung mass found
-multiple breast implants
-epicardial pacing wires
-architectural distortion present
-discharged 15 days
-infrarenal abdominal aorta
-large sacrococcygeal mass
-first three months
-visual field cut
-breast implant removal
-previous chest radiograph
-internal medicine 34
-pancreatic endocrine tumors
-tract also occurs
-hemorrhage may occur
-bowel also reveals
-within one hospital
-high plantar arch
-low attenuation component
-imaging findings ”)
-symptoms despite therapy
-arterial line placement
-poorly defined lucency
-patent right fistula
-left hand tested
-blood pool activity
-three fractures involving
-muscle nerve 2003
-nonfunctioning kidney filled
-sir thomas hodgkin
-initial imaging showed
-femoral neck width
-chronic antigenic stimulation
-patient also suggests
-patient also notes
-lateral ventricle ependymoma
-rickets &# 8220
-crohn &# 34
-radiographic images reported
-two months duration
-air collectious throughout
-eccentric wall thickening
-concentric wall thickening
-single internal well
-5 strength noted
-exams show findings
-shows heterogeneous appearance
-diaphyseal left tibial
-radial neck fracture
-multiple urinary infections
-common hepatic neoplasm
-chest wall deformities
-figure 3 shows
-5 cm lat
-multiple malignant masses
-modestly increased risk
-freely located within
-positive electrodiagnostic findings
-intravenous contrast material
-sigmoid colon mass
-tarsal bones —
-avulsion fracture along
-myofibroblastic spindle cells
-injury may result
-right ethmoid sinuses
-blood fluid level
-mass may resolve
-left eye ball
-isolated grade 1
-accompany lateral epicondylitis
-hepatic veins present
-severe pulmonary symptoms
-radiographic findings consistent
-central cystic degeneration
-stage iiib based
-f et al
-medial physeal plate
-patient several times
-undergoing radiation therapy
-salivary gland adenoma
-proximal 5th phalanx
-5th proximal phalanx
-recurrent pulmonary infections
-right posterior aspect
-cortical bone along
-acute myocardial ischemia
-diploic epidermoid cyst
-cystic lucencies adjacent
-ct scan followed
-bilateral iliac margins
-bilateral silicone iplants
-sided weakness ."
-receive rehabilitative treatment
-marked septal thickening
-echogenic thrombus within
-chondroblastic osteosarcoma reported
-7 x 7
-aortic dilatation noted
-experienced sudden onset
-shortened left limb
-tumor measures 1
-lumbar radiculopathy due
-notes occasional pain
-neutrophil cytoplasmic antibody
-breath alpha fetoprotein
-thyroiditis physical exam
-left superficial radial
-iv steroid therapy
-pubic symphysis 3
-alk phos 70
-28 patients .".
-stage iii non
-l5 superior endplate
-left knee worsened
-received radiation therapy
-prednisone ct chest
-grade 2 reflux
-subarachnoid space ventral
-ventral subarachnoid space
-cystic teratoma based
-psh – none
-9 mm inferior
-partum ), abortions
-synthetic ), intimectomy
-1 cm c
-meniscus radial tear
-axial ct w
-lytic bone metastases
-spinal cord diameter
-vesicoureteral reflux secondary
-radiographs showed resolution
-posterior iliac region
-htm lateral view
-frontal region consistent
-including metastatic melanoma
-explosive devices causes
-irregular peripheral enhancement
-external cervical os
-homogeneous fatty lesions
-t1 neural foramen
-first images suggesting
-subependymal cells called
-liver metastatic disease
-vertebral body osteonecrosis
-pedunculated uterine fibroid
-pulmonary thromboembolic disease
-cervical spine associated
-shaped signal abnormality
-large liver lesion
-deficient cerebellar lobulation
-suprasellar cistern consistent
-left humeral supracondyle
-multilocular cystic nephroma
-cystic gas collections
-2 female predominance
-spiral fracture line
-5 strength throughout
-acute myelogenous leukemia
-acute myelocytic leukemia
-spine lateral view
-supine abdominal radiograph
-» companion cases
-common areas include
-renal cortex bilaterally
-1 male predominance
-large midline incisions
-anterior drawer testing
-small cystic region
-vs metastatic lesion
-9 x 1
-1 x 9
-right hand tested
-7cm x 6
-anterior gb wall
-demonstrates mild displacement
-subsequent ct scan
-endothelial cell injury
-severe hepatic insufficiency
-joint space narrowing
-open surgical necrosectomy
-open surgical excision
-immediate pain across
-0500 ), 7
-16 ): 1345
-foamy histiocytic infiltration
-subcapsular hepatic collection
-physical activity level
-well corticated defect
-13k iv antibiotics
-curvilinear calcifications without
-bilateral dermoid cysts
-hounsfield attenuation unit
-s1 disc level
-surgical technique developed
-acute inflammatory changes
-mucosal enhancement extending
-left sided smv
-gas noted within
-increased right face
-young adult male
-multiple diagnostic modalities
-cavitary intralobar sequestration
-standard bone scan
-gb wall may
-palsy surgical drainage
-tenderness following 4
-vascular structure lateral
-photoshop brain mri
-heterogeneously enhancing uterus
-lytic areas involving
-chest tube already
-inguinal hernia repair
-enough surrounding tissue
-stress fracture 2
-right ulnar neuropathy
-4 degrees celsius
-pulmonary aspergillosis presents
-axial ct slice
-also showed signs
-scapholunate advanced collapse
-pain increased gradually
-99m sulfur colloid
-") urine culture
-signal alteration seen
-assisted vaginal delivery
-known horsehoe kidney
-focal neurological deficit
-round cysts throughout
-opposite extremity may
-left pterygoid process
-fracture dislocation c5
-c5 fracture dislocation
-vague abdominal discomfort
-pump inhibitor therapy
-moderate excavatum deformity
-first 3 days
-avid enhancing lesion
-1 year check
-patient denied pain
-achilles tendon tear
-volume bilateral subacute
-rai uptake 4hrs
-complete midsubstance tear
-bile pericholecystic fluid
-fibrous dysplasia thataffects
-idiopathic intracranial hypertension
-full body weight
-left t4 pedicle
-fetal head circumference
-reactive ); fullness
-posterior mass correlating
-left eye n
-main physical finding
-shadow complex consistent
-extensive edema medial
-crampy abdominal pain
-abdominal pain presentation
-moderate aortic insufficiency
-6 months duration
-postcontrast axial t1wi
-coronal cut ct
-numerous enhancing masses
-oral contrast opacification
-hiatal esophagectomy site
-j neurooncol 1992
-lateral pharyngeal space
-following radiographic findings
-optic neuritis ".
-2 disk space
-metastatic disease 31
-2cm gastric mass
-100 ); echo
-unremarkable testicular exam
-ctpa shows multiple
-8 x 7
-blunt abdominal trauma
-chronic foot swelling
-one day prior
-slightly lesser intensity
-large metallic fragment
-intraductal papillary tumors
-advanced mr imaging
-hemorrhagic metastatic lesion
-increased arterial size
-post gadolinium sequences
-somwhat nodular rim
-large lobulated cyst
-left midline shift
-also includes trauma
-pa chest radiograph
-likely differential would
-ruptured ectopic pregnancy
-normal flow void
-acute cerebral ischemia
-patient reports prior
-8 hour history
-flow cytometry demonstrated
-left hand height
-posterior basal segment
-generalized &# 39
-child &# 39
-abundant small osteophytes
-last 3 months
-knee pain currently
-initial laboratory values
-faint diffuse opacification
-degenerative changes noted
-full bowel cleanse
-autologous bone graft
-contrast showed decompression
-secondary pulmonary hypertension
-periosteal osteosarcoma 24
-mild pericolonic stranding
-enhancing thick rim
-metastatic disease 56
-present extending nearly
-present 10 years
-4 mm nodule
-symphysis fracture assists
-internal structure noted
-tube fed infant
-t3a indicates spread
-levator palpebrae superioris
-high density numbers
-5 mm firm
-slowly enlarging mass
-developing atrial dysrhythmias
-shoulder 140 °
-high urinary levels
-single right fibula
-ventricular system due
-common neurologic deficit
-anterior horn tear
-patchy peripheral enhancement
-lumbar spine secondary
-pic ct showed
-posterior fossa decompression
-aortic arch extra
-physical exam finding
-22 ): 3415
-22 ): 2412
-22 ): 1926
-av fistula .)
-causes immediate thrombosis
-plaques without evidence
-common sonographic abnormality
-femur closed reduction
-smaller scattered nodules
-three month trial
-patients shoulder pain
-months ): 70
-decreased carrying angle
-hemitruncus arteriosus causes
-following case demonstrates
-8 ), 743
-normal gross motor
-ventricular shunt systems
-orbital pseudotumor 49
-acute l5 radiculopathy
-nonspecific enhancing nodules
-static gray scale
-otherwise normal mri
-another factoid labelled
-included turcot syndrome
-right inner arm
-sided vestibular dysfunction
-minimal periosteal reaction
-primary lung abscess
-peripheral edema noted
-deep venous drainage
-minimal septal enhancement
-coarse border adjacent
-initial plain films
-right aca 23
-segmental spinal agenesis
-patient current status
-posterior skull fx
-right mid abdomen
-acute hemorrhagic encephalomyelitis
-3 ° c
-see figure 2
-lung markings beyond
-0 – 15
-normal peripheral pulses
-saphenous vein repair
-hemorrhagic cyst may
-displaced radial tear
-clin orthop 1981
-may require earlier
-indicating skeletal maturity
-shows linear lucency
-emedicine 2007 2
-proximal cervical esophagus
-post obstructive pneumonia
-past 12 hours
-abnormal gas collection
-5th metatarsal head
-transabdominal technique demonstrates
-suggesting brain swelling
-mild perinephric hematoma
-known metastatic disease
-bone scan evaluation
-eidermoid includion cysts
-fluid levels may
-cultures revealed group
-last several months
-pathologic fracture involving
-multiple sclerosis 21
-unstable humeral head
-large retroperitoneal mass
-acute arterial occlusion
-1 esophageal cancer
-persistent pelvic pain
-lower bladder gives
-initial barium enema
-without cortical disruption
-showed marked captation
-prominent displaced bowel
-intravenous contrast confirms
-5cm x 7
-0 cm erythematous
-spinal radiation therapy
-see captions attached
-acoustic enhancement may
-none provided dilation
-adjacent spinous process
-right midline shift
-initial surgical aftercare
-right kidney apparently
-8 x 8
-phytanic acid oxidation
-minimal cortical thickening
-left c5 radiculopathies
-underlyning brain edema
-pneuminiae ), viral
-3878 ), 77
-medial patellar facet
-l ica –
-patient received antibiotics
-sided focal area
-epidermoid inclusion cyst
-orbital inflammatory pseudotumor
-indicating active disease
-pyloric muscle hypertrophy
-13 months following
-normal eye pressure
-24 weeks pregnant
-greatly increased history
-bubble ” appearance
-chiropractic spinal manipulation
-unknown airspace opacity
-proximal leg superficial
-based enhancing nodule
-pt &# 39
-air bubble would
-phalanx fractures fracture
-frontal lobes bilaterally
-appearing tracer uptake
-open surgical dislocation
-experienced increasing pain
-age 6 months
-resolution axial ct
-single ap radiograph
-vcug see factoid
-van buchem disease
-sclerotic fibroma 3
-surgical correction may
-prenatal ultrasound also
-(+) left cheek
-plain films obtained
-optic radiations posterior
-diffuse maculopapular rash
-chest wall hemangiomas
-emergency department following
-low odontoid fracture
-simple contrast studies
-less manageable severity
-polycyclic hydrocarbon ingestion
-certain ethnic groups
-lower back regions
-0 x 4
-4 x 0
-leg could support
-last three weeks
-right lateral forefoot
-right lateral forearm
-c5 vertebral level
-posterior epidural cysts
-several small foci
-basal ganglia initially
-curvilinear structures extending
-disregarded medical advice
-first two weeks
-adenoms typically show
-callus formation indicating
-renal cysts seen
-mri shows resolution
-transient marrow edema
-central erosions involving
-occasional chest pressure
-malignant melanoma metastatic
-residual increased uptake
-least one type
-four weeks prior
-one ovoid fragment
-bilateral hilar fullness
-severe emphasema disease
-massive pleural effusion
-1 ): 5
-color flow views
-postcontrast ct exam
-intracranial arterial flow
-serous pleural fluid
-23 blood pressure
-left 5th digit
-show focal abnormalities
-receiving radiation therapy
-adjuvant radiation therapy
-dilated thoracic esophagus
-37 cm corresponding
-t1 mildly hypointense
-months ): 59
-multiple internal septations
-huge hyperintense mass
-reports vague history
-abnormal signal hyperintensity
-» normal rom
-postcontrast coronal t1wi
-pending mono screen
-spinal cord ."
-posterolateral quadrant vertebra
-demonstrating normal echogenicity
-significant degenerative disease
-show similar enhancement
-abdominal pain scheduled
-highly vascular mass
-inferior oblique muscle
-left transverse process
-also reported pain
-anterior tibial displacement
-extrinsic effect upon
-well circumscribed extra
-developed azygous system
-simple wedge fracture
-decreased reflexes within
-graves disease presents
-relatively large size
-oval shaped mass
-bronchial artery embolization
-urinary tract infection
-ruptured acute appendicitis
-enhancement bilateral extra
-typical physical findings
-pancreatic primary neoplasm
-isolated pericardial effusion
-osteophyte disk complex
-scapholunate ligament disruption
-evaluate enlarging left
-prior stereotactic biopsy
-coronal fse t2
-left leg limp
-bilateral mastectomy prior
-bilateral subglandular implants
-bilateral mesoblastic nephromas
-right pelvic cul
-external rotation shows
-pulseless upper extremities
-based opacity centered
-small avulsion fragment
-supine frontal radiograph
-two intersecting lines
-persistent wrist pain
-areas post ct
-hypointense signal depending
-leukocyte esterase 4
-diffuse alveolar disease
-hour delayed imaging
-pineal region mass
-function 23 years
-complete surgical resection
-right epididymal lump
-superior sagital sinus
-thyroid lesions 25
-mri evaluation shows
-advanced prostate cancer
-dilated perivascular space
-skull cap within
-herniated lumbar disk
-hepatocellular carcinoma 3
-third ventricle along
-full surgical excision
-may reabsorb spontaneously
-percutaneous nephrostomy tube
-l groin mass
-head circumference measured
-increased uptake secondary
-left breast inspection
-fulminant portal hypertension
-intralobular nephrogenic rests
-septic pulmonary thromboembolism
-hospital following enema
-multiple mycotic aneurysms
-dural based mass
-10 minute images
-pain 1 tablet
-therefore fat within
-mild mitral regurgitations
-choroid plexus metastasis
-primary lung ca
-possible pulmonary nodule
-underlying brain parenchyma
-normal labs t2
-severe diffuse atrophy
-adrenal gland w
-ulcerated atherosclerotic plaque
-en bloc resection
-left nasal region
-testicular microlithiasis bilaterally
-chest ct empyema
-abd plain film
-bowel gas otherwise
-hepatic parenchyma rather
-type lesions present
-thick callous formation
-prenatal pelvic mri
-5 hip flexion
-also seen posterior
-s1 illustrating broad
-included renal dysfunction
-increased insertional activity
-past surgeries noted
-pathological examination revealed
-metatarsal stress fracture
-vague periumbilical pain
-cause neck pain
-intraluminal oval mass
-interval plain films
-right side completed
-intermittent ruq pain
-axial images exhibit
-» multimedia links
-tail artifact arising
-acute disseminated encephalomyelitis
-femoral acetabular impingement
-2 ectopic pregnancies
-anterior nasal sinuses
-blood spinal angiography
-distal esophagus ct
-contrast administration unlike
-initial radiographs may
-painful left heel
-femoral neck screws
-achilles reflex 2
-abnormal findings ct
-brachial plexus injury
-large epidural hematoma
-mechanical back pain
-contrast seen exiting
-right 5th digit
-scapholunate interval suggesting
-subcutaneous fat ).
-left anterior aspect
-significanly reduced lactation
-discharged one week
-another prominent node
-normal scapholunate angle
-yolk sac tumor
-include periodic radiographs
-may become confluent
-distinctly sharp appearance
-cerebral malignant neoplasm
-tear including nonvisualization
-disease necessitating colectomy
-neither hepatocellular carcinoma
-multiple calcified aneurysms
-upper lobes predominantly
-pancreatoblastoma differential diagnosis
-generic differential diagnosis
-aa female presents
-bony orbital wall
-also shows reflux
-malignant esophageal tumors
-required medical anxiolysis
-subacute osteomyelitis without
-side small bowel
-lacks contrast enhancement
-amniotic fluid levels
-epidermoid brain tumor
-facial nerve symptoms
-abdominal scar noted
-first intercostal space
-mucous membranes moist
-moist mucous membranes
-right leg limp
