Texto: 
vitals signs within normal limits and are stable.

neuro exam
ms: oriented to person, place and time. attention not intact by moyb>20 seconds, moyf =12 secs. pt was able to count number of people in the room correctly. pt able to follow only 2 step commands. pt able to register 3/3 words, diminished recall of items 20 mins after asked demonstrated 1/3 words correct. language is fluent however phrase length diminished. repetition and naming intact. no right left confusion. pt does demonstrate some item substitution with ideomotor praxis testing with some evidence of praxis impairment during exam. no evidence of neglect

cn: 
ii: va 20/30, vfftc, pupils symmetric with sluggish reactivity
iii,iv,vi: full versions, patient has diplopia with right gaze with apparent nystagmus movements bl on right gaze. pt&#39;s pursuits are saccadic. pt&#39;s saccades demonstrate considerable overshoot specifically when looking from right to left. absent upgaze however able to look up with oculogyric testing. okn is absent in all directions. no ptosis present. noted esotropia on right gaze.
vor performed and demonstrated numerous catch-up saccades in right and left directions.
v: v1-3 grossly intact, mom intact, prominent jaw titubation with mouth mildly open
vii: decreased expression of facies at rest however symmetrical smile with myoclonic movement of jaw and lip
viii: grossly intact to conversation
ix,x: demonstrates profound hypophonia while speaking
xi: intact bilaterally
xii: demonstrates lingual titubation however grossly intact.

motor: increased tone in upper extremities, with moderately increased tone in the lower extremities. no pronator drift. noted postural myoclonic/titubation movements of the distal extremities r>l with appendicular movement hesitation bl. noted for truncal titubation while sitting up. pt strength in upper and lower extremities.

reflexes: pt is hyper-reflexic and brisk 3/4 throughout with equivocal to down going toes to babinski

coordination: pt ftn and heel to shin demonstrate bl dysmetria. ram in upper and lower extremities are slow but do not demonstrate a decremental response. 

sensory: ft and temperature intact bilaterally. proprioception intact distally and vibarotyr intact. romberg is normal. graphesthesia intact

gait: pt with significant difficulty standing up form seated position with evidence of truncal titubation/myoclonus. narrow base stance with positive pull test demonstrating retropulsion. evidence of axial instability during gait.
patient has been transferred to palliative care.

this disease is uniformly fatal; death often occurs within a year of symptom onset.
abnormal increased signal intensity of putamen and caudate on t2 flair
creutzfeldt-jakob disease (cjd)
clinical differential:
alzheimers dementia, lewy body dementia, frontotemporal dementia, parkinson’s dementia, metabolic disorders (hashimoto’s encephalitis, hepatic encephalopathy), infectious encephalitis, hiv, malignancy, toxic encephalopathy, cerebral degeneration secondary to chronic toxin ingestion, psychiatric disease, cerebrovascular disease, autoimmune disorders
59 y.o. woman three months ago acute onset of neurologic symptoms.  she has developed generalized hypokinesia, masked facies, tremors, and dysmetria.  additionally, her short term memory function has become severely compromised.  she also reports rapidly progressive ataxia, speech abnormalities, diplopia.

she has lived in germany for 20 years as enlisted spouse.  no prior history of neurologic disease or early dementia in her family.  she has three adult children who are all healthy and living in the states.
creutzfeldt-jakob disease the most common form of prion disease in humans.  a prion is a small molecule that causes certain proteins to become irregularly folded.  irregularly folded proteins  accumulate forming plaques, result in apoptosis of neurons and ultimately severe neurologic degeneration.   four other human prion diseases, kuru, variant creutzfeldt-jakob disease, gerstmann-straussler-scheinker syndrome, and fatal familial insomnia are recognized.  incubation periods for prion diseases are long; however, once symptoms begin, deterioration is rapid and all cases result in death.  

classically creutzfeldt-jakob disease (cjd) presents with rapidly progressive mental deterioration and myoclonus.  neurologic deterioration may manifest as dementia, strange behavioral changes, or impairment of higher functioning including memory, concentration and/or judgment.   sleep disturbances, including hypersomnia and insomnia are also common.  generally, dementia becomes dominant as the disease progresses.   hypokinesia and cerebellar manifestations are common extrampyramidal signs.  hyperreflexia, extensor plantor response, or spasticity may indicate involvement of the corticospinal tract.

magnetic resonance imaging is the most useful in establishing a diagnosis.  t2 and proton density axial images with 3 mm slice thickness, flair axial and sagittal images at 3 mm slice thickness, t1 images, and diffusion weight images are the recommended protocols for patients with suspected cjd.   increased t2 and flair intensity in the putamen are the most common finding on conventional mri sequences.  hyperintensity in the globus pallidus, thalamus, cerebral and cerebellar cortex, or white matter are less common.  diffusion weighted imaging is the most sensitive technique followed by proton density imaging.  

puoti g, bizzi a, forloni g, et al. sporadic human prion diseases: molecular insights and diagnosis. lancet neurol 2012; 11:618. 

haywood am. transmissible spongiform encephalopathies. n engl j med 1997; 337:1821.

landolt hp, glatzel m, bl?ttler t, et al. sleep-wake disturbances in sporadic creutzfeldt-jakob disease. neurology 2006; 66:1418.

rabinovici gd, wang pn, levin j, et al. first symptom in sporadic creutzfeldt-jakob disease. neurology 2006; 66:286.

collie da, sellar rj, zeidler m, et al. mri of creutzfeldt-jakob disease: imaging features and recommended mri protocol. clin radiol 2001; 56:726.

schr?ter a, zerr i, henkel k, et al. magnetic resonance imaging in the clinical diagnosis of creutzfeldt-jakob disease. arch neurol 2000; 57:1751.

finkenstaedt m, szudra a, zerr i, et al. mr imaging of creutzfeldt-jakob disease. radiology 1996; 199:793.

shiga y, miyazawa k, sato s, et al. diffusion-weighted mri abnormalities as an early diagnostic marker for creutzfeldt-jakob disease. neurology 2004; 63:443.

kallenberg k, schulz-schaeffer wj, jastrow u, et al. creutzfeldt-jakob disease: comparative analysis of mr imaging sequences. ajnr am j neuroradiol 2006; 27:1459.

this submission was the work of ens scott allen, usuhs class of 2013 and lt chris knaus, usuhs class of 2012.


Keywords by value: 
- stable: 0.0030442641307191066 (297)
- prominent: 0.0030313316564955 (252)
- occurs: 0.0030313316564955 (258)
- family: 0.0030270634787594734 (236)
- reports: 0.0029774247155046115 (419)
- sagittal: 0.0029458484464186512 (452)
- diagnostic: 0.00292668348747801 (306)
- also: 0.002912047698651947 (2071)
- matter: 0.002907934287295417 (399)
- base: 0.0028932223706407668 (831)
- causes: 0.0028751777854881693 (314)
- malignancy: 0.002854010093173307 (319)
- developed: 0.002843617532268552 (313)
- within: 0.002817858960045085 (1927)
- throughout: 0.002764690861106246 (323)
- ago: 0.0027491173904902757 (425)
- a: 0.0027422631067837598 (549576)
- involvement: 0.002706947844967862 (401)
- iv: 0.0026952678802602366 (11885)
- care: 0.0026639387615114544 (475)
- weight: 0.002647317013950618 (988)
- long: 0.002546431729328197 (1481)
- does: 0.002519983639052728 (481)
- on: 0.0025026482709262854 (91641)
- less: 0.0025012446018346434 (774)
- left: 0.002479097500275492 (7401)
- first: 0.002478378076737988 (475)
- followed: 0.0024761243486419804 (433)
- cases: 0.0024605106862412556 (558)
- by: 0.0024595866953238976 (2984)
- white: 0.0024495282737355384 (558)
- x: 0.0024365309726425907 (21286)
- of: 0.002416673482412897 (41955)
- body: 0.0023986721803708594 (675)
- positive: 0.0023966167591046817 (589)
- finding: 0.0023803470225051697 (2193)
- .: 0.0023625447532373924 (82185)
- often: 0.0023565026348484463 (654)
- follow: 0.0023467584027194763 (2467)
- differential: 0.0023448226701408208 (536)
- t1: 0.0023409641626830112 (949)
- normal: 0.0023156654357806413 (4858)
- severe: 0.002272523595562666 (682)
- only: 0.0022207533781200828 (984)
- decreased: 0.002195986519208781 (680)
- years: 0.0021687494701974784 (760)
- not: 0.0021345180151113837 (5583)
- y.o: 0.0021317021889254105 (586)
- changes: 0.002116722537800398 (828)
- when: 0.002115238753341405 (851)
- syndrome: 0.0021122788044378926 (1256)
- abnormal: 0.0021063891446109866 (1526)
- time: 0.0020860857625231745 (1157)
- chronic: 0.0020803713335410543 (888)
- secondary: 0.00206484871781228 (822)
- performed: 0.002059272542115228 (901)
- months: 0.002017235345453818 (910)
- been: 0.002009330068681064 (987)
- distal: 0.0020080195237217172 (1134)
- at: 0.002001319192448804 (83424)
- significant: 0.0019860390242473843 (999)
- signal: 0.0019473416856290223 (1276)
- who: 0.0019256425316695784 (941)
- patients: 0.0019114732924511893 (1457)
- prior: 0.001896380961281213 (948)
- (: 0.001873020897780105 (9594)
- ): 0.0018501409475712317 (10569)
- acute: 0.0018235776396771783 (1548)
- the: 0.0017923416340141632 (67588)
- with: 0.0017191624836025287 (23954)
- was: 0.0017083448957885684 (7680)
- woman: 0.0017060526771727799 (987)
- other: 0.0017023669392415286 (2604)
- small: 0.0017014479553855823 (1623)
- present: 0.0016681147397853767 (4525)
- this: 0.0016614299279414573 (5602)
- 2: 0.001590410109343601 (13754)
- but: 0.0015751973215501621 (2727)
- after: 0.0015280909270606762 (1714)
- presents: 0.0015087677575695124 (1354)
- patient: 0.0014807120672711979 (8535)
- that: 0.0012756963946057246 (3273)
- from: 0.0010945857503493624 (3282)
- an: 0.0010213179466592307 (75109)
- history: 0.0010200644232559062 (2881)
- year: 0.000826365833425164 (4271)
